Version 0.0.3 
Cancion: that-s-the-way
Cancion: that-s-your-baby
Artista: joe-walsh
Cancion: life-s-been-good
Artista: joey-lawrence
Cancion: nothin--my-love-can-t-fix
Cancion: stay-forever
Artista: joey-travolta
Cancion: i-don-t-wanna-go
Artista: john-&-anne-ryder
Cancion: i-still-believe-in-tomorrow
Artista: john-belushi
Cancion: louie--louie
Artista: john-davis-and-the-monster-orchestra
Cancion: ain-t-that-enough-for-you
Artista: john-denver
Cancion: i-want-to-live
Cancion: it-amazes-me
Artista: john-forte
Cancion: ninety-nine--flash-the-message-
Artista: john-legend
Cancion: all-of-me
Cancion: you---i--nobody-in-the-world-
Artista: john-legend-featuring-ludacris
Cancion: tonight--best-you-ever-had-
Artista: john-mayall
Cancion: don-t-waste-my-time
Artista: john-mayer
Cancion: no-such-thing
Cancion: paper-doll
Cancion: shadow-days
Cancion: wildfire
Cancion: xo
Cancion: your-body-is-a-wonderland
Artista: john-mayer-featuring-katy-perry
Cancion: who-you-love
Artista: john-mellencamp
Cancion: human-wheels
Cancion: just-another-day
Artista: john-michael-montgomery
Cancion: cover-you-in-kisses
Cancion: hold-on-to-me
Cancion: i-love-the-way-you-love-me
Artista: john-newman
Cancion: love-me-again
Artista: john-paul-young
Cancion: lost-in-your-love
Cancion: love-is-in-the-air
Artista: john-sebastian
Cancion: she-s-a-lady
Artista: john-stewart
Cancion: armstrong
Artista: john-travolta
Cancion: greased-lightnin-
Artista: john-travolta-&-olivia-newton-john
Cancion: you-re-the-one-that-i-want
Artista: john-travolta-&-olivia-newton-john-&-cast
Cancion: summer-nights
Artista: johnnie-taylor
Cancion: i-could-never-be-president
Cancion: love-bones
Cancion: take-care-of-your-homework
Cancion: testify--i-wonna-
Artista: johnny-adams
Cancion: i-can-t-be-all-bad
Cancion: reconsider-me
Artista: johnny-cash
Cancion: a-boy-named-sue
Cancion: blistered-see-ruby-fall
Cancion: get-rhythm
Cancion: see-ruby-fall
Artista: johnny-gill
Cancion: the-floor
Artista: johnny-mathis
Cancion: love-theme-from-romeo-and-juliet--a-time-for-us-
Artista: johnny-mathis-&-deniece-williams
Cancion: you-re-all-i-need-to-get-by
Artista: johnny-mathis/deniece-williams
Cancion: too-much--too-little--too-late
Artista: johnny-nash
Cancion: cupid
Artista: johnny-rivers
Cancion: muddy-river
Cancion: one-woman
Cancion: these-are-not-my-people
Artista: jojo
Cancion: disaster
Artista: jomanda
Cancion: i-like-it
Artista: jon-b
Cancion: don-t-say
Cancion: they-don-t-know
Artista: jon-pardi
Cancion: heartache-on-the-dance-floor
Cancion: up-all-night
Artista: jon-secada
Cancion: angel
Cancion: i-m-free
Cancion: too-late--too-soon
Artista: jonas-brothers
Cancion: pom-poms
Artista: jonn-hart-featuring-iamsu!
Cancion: who-booty
Artista: joose
Cancion: if-tomorrow-never-comes
Artista: jordan-davis
Cancion: singles-you-up
Artista: jordan-smith
Cancion: great-is-thy-faithfulness
Cancion: hallelujah
Cancion: halo
Cancion: somebody-to-love
Artista: jordin-sparks
Cancion: i-am-woman
Artista: jordy
Cancion: dur-dur-d-etre-bebe---it-s-tough-to-be-a-baby-
Artista: jose-feliciano
Cancion: feliz-navidad
Cancion: hey--baby
Cancion: marley-purt-drive
Cancion: my-world-is-empty-without-you
Cancion: rain
Artista: josh-kaufman
Cancion: i-can-t-make-you-love-me
Cancion: stay-with-me
Artista: josh-kelley
Cancion: georgia-clay
Artista: josh-turner
Cancion: hometown-girl
Cancion: i-wouldn-t-be-a-man
Cancion: time-is-love
Artista: joshua-kadison
Cancion: jessie
Artista: journey
Cancion: anytime
Cancion: lights
Cancion: wheel-in-the-sky
Artista: joyner-lucas-&-chris-brown
Cancion: stranger-things
Artista: jr.-walker-&-the-all-stars
Cancion: home-cookin
Cancion: these-eyes
Cancion: what-does-it-take--to-win-your-love-
Artista: jude-cole
Cancion: tell-the-truth
Artista: judy-cheeks
Cancion: mellow-lovin-
Artista: judy-collins
Cancion: chelsea-morning
Cancion: someday-soon
Cancion: turn--turn--turn--to-everything-there-is-a-season
Artista: juice-newton
Cancion: it-s-a-heartache
Artista: juice-wrld
Cancion: all-girls-are-the-same
Cancion: lucid-dreams
Artista: juicy-j,-wiz-khalifa-&-ty-dolla-$ign-featuring-kill-the-noise-&-madsonik
Cancion: shell-shocked
Artista: juicy-j-featuring-big-sean-&-young-jeezy
Cancion: show-out
Artista: juicy-j-featuring-lil-wayne-&-2-chainz
Cancion: bandz-a-make-her-dance
Artista: juicy-j-featuring-wale-&-trey-songz
Cancion: bounce-it
Artista: julia-michaels
Cancion: issues
Artista: juliet-simms
Cancion: it-s-a-man-s--man-s--man-s-world
Cancion: roxanne
Artista: justin-bieber
Cancion: all-bad
Cancion: all-that-matters
Cancion: as-long-as-you-love-me--acoustic-
Cancion: bad-day
Cancion: been-you
Cancion: born-to-be-somebody
Cancion: boyfriend
Cancion: change-me
Cancion: children
Cancion: company
Cancion: die-in-your-arms
Cancion: get-used-to-it
Cancion: heartbreaker
Cancion: hold-tight
Cancion: i-ll-show-you
Cancion: life-is-worth-living
Cancion: love-yourself
Cancion: mark-my-words
Cancion: mistletoe
Cancion: nothing-like-us
Cancion: pray
Cancion: purpose
Cancion: recovery
Cancion: roller-coaster
Cancion: sorry
Cancion: trust
Cancion: turn-to-you--mother-s-day-dedication-
Cancion: what-do-you-mean-
Artista: justin-bieber-+-bloodpop
Cancion: friends
Artista: justin-bieber-duet-with-mariah-carey
Cancion: all-i-want-for-christmas-is-you--superfestive--
Artista: justin-bieber-featuring-big-sean
Cancion: as-long-as-you-love-me
Cancion: no-pressure
Artista: justin-bieber-featuring-busta-rhymes
Cancion: drummer-boy
Artista: justin-bieber-featuring-chance-the-rapper
Cancion: confident
Artista: justin-bieber-featuring-drake
Cancion: right-here
Artista: justin-bieber-featuring-halsey
Cancion: the-feeling
Artista: justin-bieber-featuring-ludacris
Cancion: all-around-the-world
Artista: justin-bieber-featuring-nas
Cancion: we-are
Artista: justin-bieber-featuring-nicki-minaj
Cancion: beauty-and-a-beat
Artista: justin-bieber-featuring-r.-kelly
Cancion: pyd
Artista: justin-bieber-featuring-travi$-scott
Cancion: no-sense
Artista: justin-bieber-featuring-usher
Cancion: christmas-song--chestnuts-roasting-on-an-open-fire-
Artista: justin-hayward
Cancion: forever-autumn
Artista: justin-moore
Cancion: bait-a-hook
Cancion: if-heaven-wasn-t-so-far-away
Cancion: lettin--the-night-roll
Cancion: point-at-you
Cancion: somebody-else-will
Cancion: til-my-last-day
Artista: justin-timberlake
Cancion: cry-me-a-river
Cancion: filthy
Cancion: like-i-love-you
Cancion: man-of-the-woods
Cancion: mirrors
Cancion: not-a-bad-thing
Cancion: pusher-love-girl
Cancion: supplies
Cancion: take-back-the-night
Cancion: tko
Artista: justin-timberlake-featuring-chris-stapleton
Cancion: say-something
Artista: justin-timberlake-featuring-jay-z
Cancion: suit---tie
Artista: k naan-featuring-nelly-furtado
Cancion: is-anybody-out-there-
Artista: k-camp
Cancion: comfortable
Artista: k-ci-&-jojo
Cancion: all-my-life
Cancion: last-night-s-letter
Cancion: you-bring-me-up
Artista: k.-michelle
Cancion: can-t-raise-a-man
Cancion: v-s-o-p-
Artista: k.p.-&-envyi
Cancion: swing-my-way
Artista: k5
Cancion: passion
Artista: k7
Cancion: come-baby-come
Artista: kacey-musgraves
Cancion: follow-your-arrow
Cancion: merry-go--round
Artista: kai
Cancion: say-you-ll-stay
Artista: kaleo
Cancion: way-down-we-go
Artista: kane-brown
Cancion: found-you
Cancion: heaven
Cancion: lose-it
Cancion: used-to-love-you-sober
Artista: kane-brown-featuring-lauren-alaina
Cancion: what-ifs
Artista: kansas
Cancion: dust-in-the-wind
Cancion: portrait--he-knew-
Artista: kanye-west
Cancion: all-mine
Cancion: black-skinhead
Cancion: blood-on-the-leaves
Cancion: bound-2
Cancion: i-thought-about-killing-you
Cancion: new-slaves
Cancion: no-mistakes
Cancion: violent-crimes
Cancion: yikes
Artista: kanye-west,-big-sean,-pusha-t,-2-chainz
Cancion: mercy
Artista: kanye-west,-jay-z,-big-sean
Cancion: clique
Artista: kanye-west,-r.-kelly
Cancion: to-the-world
Artista: kanye-west-featuring-cam ron-&-consequence
Cancion: gone
Artista: kanye-west-featuring-dj-khaled
Cancion: way-too-cold
Artista: kanye-west-featuring-partynextdoor
Cancion: ghost-town
Cancion: wouldn-t-leave
Artista: kanye-west-featuring-paul-mccartney
Cancion: only-one
Artista: kanye-west-featuring-t.i.
Cancion: ye-vs-the-people
Artista: kanye-west-featuring-theophilus-london,-allan-kingdom-&-paul-mccartney
Cancion: all-day
Artista: kanye-west-jay-z
Cancion: h-a-m
Artista: karen-young
Cancion: hot-shot
Artista: karla-bonoff
Cancion: i-can-t-hold-on
Artista: karmin
Cancion: acapella
Cancion: brokenhearted
Cancion: hello
Artista: kaskade-featuring-neon-trees
Cancion: lessons-in-love
Artista: kate-bush
Cancion: rubberband-girl
Artista: katy-perry
Cancion: birthday
Cancion: part-of-me
Cancion: roar
Cancion: the-one-that-got-away
Cancion: this-is-how-we-do
Cancion: unconditionally
Cancion: walking-on-air
Cancion: wide-awake
Artista: katy-perry-featuring-juicy-j
Cancion: dark-horse
Artista: katy-perry-featuring-migos
Cancion: bon-appetit
Artista: katy-perry-featuring-nicki-minaj
Cancion: swish-swish
Artista: katy-perry-featuring-skip-marley
Cancion: chained-to-the-rhythm
Artista: katy-tiz
Cancion: the-big-bang
Artista: kayak
Cancion: i-want-you-to-be-mine
Artista: kc-and-the-sunshine-band
Cancion: boogie-shoes
Cancion: do-you-feel-all-right
Cancion: it-s-the-same-old-song
Cancion: who-do-ya-love
Artista: kcamp-featuring-2-chainz
Cancion: cut-her-off
Artista: ke$ha
Cancion: c-mon
Cancion: die-young
Cancion: f--k-him-he-s-a-dj
Artista: ke$ha-featuring-will.i.am-or-juicy-j
Cancion: crazy-kids
Artista: keala-settle-&-the-greatest-showman-ensemble
Cancion: this-is-me
Artista: keith-barbour
Cancion: echo-park
Artista: keith-sweat-(featuring-ronald-isley)
Cancion: come-with-me
Artista: keith-sweat-featuring-snoop-dogg
Cancion: come-and-get-with-me
Artista: keith-urban
Cancion: cop-car
Cancion: female
Cancion: for-you
Cancion: john-cougar--john-deere--john-3-16
Cancion: little-bit-of-everything
Cancion: long-hot-summer
Cancion: somebody-like-you
Cancion: somewhere-in-my-car
Cancion: without-you
Cancion: you-gonna-fly
Artista: keith-urban-and-miranda-lambert
Cancion: we-were-us
Artista: keith-urban-featuring-eric-church
Cancion: raise--em-up
Artista: keith-washington
Cancion: bring-it-on
Artista: keke-wyatt-featuring-avant
Cancion: nothing-in-this-world
Artista: kellie-coffey
Cancion: when-you-lie-next-to-me
Artista: kelly-clarkson
Cancion: a-moment-like-this
Cancion: catch-my-breath
Cancion: dark-side
Cancion: heartbeat-song
Cancion: i-ll-be-home-for-christmas
Cancion: love-so-soft
Cancion: mr--know-it-all
Cancion: people-like-us
Cancion: stronger--what-doesn-t-kill-you-
Cancion: underneath-the-tree
Artista: kelly-clarkson-featuring-vince-gill
Cancion: don-t-rush
Artista: kelly-osbourne
Cancion: papa-don-t-preach
Artista: kelly-price
Cancion: friend-of-mine
Artista: kelly-rowland
Cancion: kisses-down-low
Cancion: stole
Artista: kelly-rowland-featuring-lil-wayne
Cancion: ice
Cancion: motivation
Artista: kelsea-ballerini
Cancion: dibs
Cancion: legends
Cancion: love-me-like-you-mean-it
Cancion: yeah-boy
Artista: kendrick-lamar
Cancion: alright
Cancion: bitch--don-t-kill-my-vibe
Cancion: black-panther
Cancion: blood-
Cancion: dna-
Cancion: duckworth-
Cancion: element-
Cancion: fear-
Cancion: feel-
Cancion: god-
Cancion: humble-
Cancion: i
Cancion: king-kunta
Cancion: lust-
Cancion: pride-
Cancion: swimming-pools--drank-
Cancion: the-blacker-the-berry
Cancion: the-heart-part-4
Cancion: yah-
Artista: kendrick-lamar-&-sza
Cancion: all-the-stars
Artista: kendrick-lamar-&-travis-scott
Cancion: big-shot
Artista: kendrick-lamar-featuring-bilal,-anna-wise-&-snoop-dogg
Cancion: institutionalized
Artista: kendrick-lamar-featuring-bilal,-anna-wise-&-thundercat
Cancion: these-walls
Artista: kendrick-lamar-featuring-drake
Cancion: poetic-justice
Artista: kendrick-lamar-featuring-george-clinton-&-thundercat
Cancion: wesley-s-theory
Artista: kendrick-lamar-featuring-mc-eiht
Cancion: m-a-a-d-city
Artista: kendrick-lamar-featuring-rihanna
Cancion: loyalty-
Artista: kendrick-lamar-featuring-u2
Cancion: xxx-
Artista: kendrick-lamar-featuring-zacari
Cancion: love-
Artista: kenny-chesney
Cancion: a-lot-of-things-different
Cancion: all-the-pretty-girls
Cancion: american-kids
Cancion: bar-at-the-end-of-the-world
Cancion: come-over
Cancion: el-cerrito-place
Cancion: get-along
Cancion: live-a-little
Cancion: pirate-flag
Cancion: reality
Cancion: save-it-for-a-rainy-day
Cancion: that-s-why-i-m-here
Cancion: the-good-stuff
Cancion: til-it-s-gone
Cancion: when-i-see-this-bar
Cancion: young
Artista: kenny-chesney-&-tim-mcgraw
Cancion: feel-like-a-rock-star
Artista: kenny-chesney-featuring-grace-potter
Cancion: you-and-tequila
Artista: kenny-chesney-with-grace-potter
Cancion: wild-child
Artista: kenny-g
Cancion: havana
Cancion: sentimental
Artista: kenny-g-with-peabo-bryson
Cancion: by-the-time-this-night-is-over
Artista: kenny-lattimore
Cancion: for-you
Artista: kenny-loggins
Cancion: easy-driver
Cancion: whenever-i-call-you-friend
Artista: kenny-rogers
Cancion: love-or-something-like-it
Cancion: the-gambler
Artista: kenny-rogers-&-the-first-edition
Cancion: reuben-james
Cancion: ruby--don-t-take-your-love-to-town
Artista: kesha
Cancion: learn-to-let-go
Cancion: praying
Artista: kesha-featuring-the-dap-kings-horns
Cancion: woman
Artista: kevin-denney
Cancion: that-s-just-jessie
Artista: kevin-gates
Cancion: change-lanes
Cancion: let-it-sing
Artista: kevin-gates-featuring-august-alsina
Cancion: i-don-t-get-tired---idgt-
Artista: kevin-lamb
Cancion: on-the-wrong-track
Artista: keyshia-cole-featuring-lil-wayne
Cancion: enough-of-no-love
Artista: khalid
Cancion: location
Cancion: young-dumb---broke
Artista: khalid,-ty-dolla-$ign-&-6lack
Cancion: otw
Artista: khalid-&-normani
Cancion: love-lies
Artista: khalid-&-swae-lee
Cancion: the-ways
Artista: khia-featuring-dsd
Cancion: my-neck--my-back
Artista: kid-cudi
Cancion: king-wizard
Artista: kid-cudi-featuring-king-chip
Cancion: just-what-i-am
Artista: kid-ink,-tyga,-wale,-yg-&-rich-homie-quan
Cancion: ride-out
Artista: kid-ink-featuring-chris-brown
Cancion: hotel
Cancion: main-chick
Cancion: show-me
Artista: kid-ink-featuring-dej-loaf
Cancion: be-real
Artista: kid-ink-featuring-meek-mill-&-wale
Cancion: bad-ass
Artista: kid-ink-featuring-usher-&-tinashe
Cancion: body-language
Artista: kid-rock
Cancion: first-kiss
Artista: kid-rock-featuring-sheryl-crow
Cancion: picture
Artista: kids-see-ghosts
Cancion: cudi-montage
Cancion: feel-the-love
Cancion: fire
Cancion: freeee--ghost-town--pt--2-
Cancion: kids-see-ghosts
Cancion: reborn
Artista: kids-see-ghosts-featuring-louis-prima
Cancion: 4th-dimension
Artista: kiesza
Cancion: hideaway
Artista: kim-sanders
Cancion: jealousy
Artista: kimberly-nichole
Cancion: house-of-the-rising-sun
Artista: kimberly-scott
Cancion: tuck-me-in
Artista: kinsu
Cancion: tha-hop
Artista: kip-moore
Cancion: beer-money
Cancion: hey-pretty-girl
Cancion: i-m-to-blame
Cancion: more-girls-like-you
Cancion: somethin---bout-a-truck
Artista: kirk-franklin
Cancion: i-smile
Artista: kirk-franklin-featuring-mary-j.-blige,-bono,-r.-kelly,-crystal-lewis-&-the-family
Cancion: lean-on-me
Artista: kirko-bangz
Cancion: drank-in-my-cup
Artista: kiss
Cancion: rocket-ride
Artista: knoc-turn al-with-dr.-dre-&-missy-misdemeanor-elliott
Cancion: knoc
Artista: kodak-black
Cancion: everything-1k
Cancion: first-day-out
Cancion: no-flockin
Cancion: patty-cake
Cancion: transportin-
Cancion: tunnel-vision
Artista: kodak-black-featuring-future
Cancion: conscience
Artista: kodak-black-featuring-lil-wayne
Cancion: codeine-dreaming
Artista: kodak-black-featuring-xxxtentacion
Cancion: roll-in-peace
Artista: kongas
Cancion: africanism-gimme-some-lovin-
Artista: kongos
Cancion: come-with-me-now
Artista: kool-&-the-gang
Cancion: kool-and-the-gang
Cancion: the-gangs-back-again
Artista: korn
Cancion: here-to-stay
Artista: koryn-hawthorne
Cancion: make-it-rain
Artista: kraftwerk
Cancion: trans-europe-express
Artista: kreayshawn
Cancion: gucci-gucci
Artista: krewella
Cancion: alive
Cancion: live-for-the-night
Artista: kris-kross
Cancion: i-m-real
Artista: kris-kross-featuring-supercat
Cancion: alright
Artista: kris-wu
Cancion: like-that
Artista: kristen-bell,-agatha-lee-monn-&-katie-lopez
Cancion: do-you-want-to-build-a-snowman-
Artista: kristen-bell-&-idina-menzel
Cancion: for-the-first-time-in-forever
Artista: kristen-bell-&-santino-fontana
Cancion: love-is-an-open-door
Artista: kristy-and-jimmy-mcnichol
Cancion: he-s-so-fine
Artista: krs-one
Cancion: step-into-a-world--rapture-s-delight-
Artista: kygo-&-ellie-goulding
Cancion: first-time
Artista: kygo-&-imagine-dragons
Cancion: born-to-be-yours
Artista: kygo-featuring-conrad
Cancion: firestone
Artista: kygo-x-selena-gomez
Cancion: it-ain-t-me
Artista: kyle-featuring-lil-yachty
Cancion: ispy
Artista: kylie-minogue
Cancion: can-t-get-you-out-of-my-head
Cancion: come-into-my-world
Cancion: love-at-first-sight
Artista: l.f.o.-(lyte-funky-ones)-(featuring-kayo)
Cancion: if-i-can-t-have-you
Artista: l.t.d.
Cancion: holding-on--when-love-is-gone-
Cancion: never-get-enough-of-your-love
Artista: la-bouche
Cancion: you-won-t-forget-me
Artista: labrinth-featuring-emeli-sande
Cancion: beneath-your-beautiful
Artista: lady-antebellum
Cancion: bartender
Cancion: compass
Cancion: dancin--away-with-my-heart
Cancion: downtown
Cancion: goodbye-town
Cancion: just-a-kiss
Cancion: wanted-you-more
Cancion: we-owned-the-night
Cancion: you-look-good
Artista: lady-gaga
Cancion: applause
Cancion: born-this-way
Cancion: dope
Cancion: g-u-y-
Cancion: hair
Cancion: judas
Cancion: marry-the-night
Cancion: the-cure
Cancion: the-edge-of-glory
Cancion: venus
Cancion: you-and-i
Artista: lady-gaga-featuring-r.-kelly
Cancion: do-what-u-want
Artista: lana-del-rey
Cancion: high-by-the-beach
Cancion: love
Cancion: shades-of-cool
Cancion: ultraviolence
Cancion: video-games
Cancion: west-coast
Cancion: young-and-beautiful
Artista: lana-del-rey-&-cedric-gervais
Cancion: summertime-sadness
Artista: lana-del-rey-featuring-the-weeknd
Cancion: lust-for-life
Artista: lanco
Cancion: greatest-love-story
Artista: lari-white
Cancion: stepping-stone
Artista: las-ketchup
Cancion: the-ketchup-song--hey-hah-
Artista: lasgo
Cancion: something
Artista: latanya-featuring-twista
Cancion: whatuon
Artista: lauren-alaina
Cancion: like-my-mother-does
Cancion: road-less-traveled
Artista: lauren-duski
Cancion: deja-vu
Cancion: ghost-in-this-house
Cancion: the-dance
Artista: laurnea
Cancion: can-t-let-go
Artista: lauryn-hill
Cancion: doo-wop--that-thing-
Artista: lauv
Cancion: i-like-me-better
Artista: lawrence-reynolds
Cancion: jesus-is-a-soul-man
Artista: le-click
Cancion: call-me
Artista: le-click-featuring-kayo
